Content Fulfillment Status,Content Date Fulfilled,Content Topic,Content Link,Account Manager,Opportunity Name,Account Name,Billing State/Province,type,Account Charter Number,certNumber
Posted,10/1/15,403b plans,http://www.aaeccu.com/newsletter.php,Hallie Pond,A.A.E.C. Credit Union-Content-Existing Business,A.A.E.C. Credit Union,IL,cu,60648-cu,60648
Posted,5/21/15,Teaching Kids Money Skills,http://blog.abbybank.com/how-to-teach-your-kids-good-saving-skills/,Hallie Pond,Abby Bank-Content-New Business,Abby Bank,WI,bk,19795-bk,19795
Posted,4/23/15,,http://blog.abbybank.com/budget-skills-can-help-kids-become-financially-secure-adults/,Hallie Pond,Abby Bank-None-New Business,Abby Bank,WI,bk,19795-bk,19795
Posted,3/30/15,HELOC,https://www.aerofed.net/blog/2015/03/30/advantages-home-equity-loans-nerd-wallet-guest-blog/,Hallie Pond,AERO Federal Credit Union-Content-Existing Business,AERO Federal Credit Union,AZ,cu,12164-cu,12164
Posted,3/30/15,,https://www.aerofed.net/blog/2015/03/30/advantages-home-equity-loans-nerd-wallet-guest-blog/,Hallie Pond,AERO Federal Credit Union-None-New Business,AERO Federal Credit Union,AZ,cu,12164-cu,12164
Posted,5/4/15,,https://www.myaffinitybank.com/uploads/docs/Winter2015.pdf,Hallie Pond,Affinity Bank-None-New Business,Affinity Bank,GA,bk,57264-bk,57264
Posted,5/4/15,,https://www.myaffinitybank.com/uploads/docs/Winter2015.pdf,Hallie Pond,Affinity Bank-Content-Existing Business,Affinity Bank,GA,bk,57264-bk,57264
Posted,11/18/15,*5 Ways to Protect your Identity,https://www.myalliancebank.com/f8web/?uf=.//PDFs/5WaysToProtectYourIdentityOnlineAndOff_wHL.pdf,Hallie Pond,Alliance Bank-Mixed-New Business,Alliance Bank,IN,bk,197-bk,197
Posted,8/4/15,Best Ways to Save for your First Home,http://www.amblersav.com/ContentDocumentHandler.ashx?documentId=34844,Hallie Pond,Ambler Savings Bank-Content-New Business,Ambler Savings Bank,PA,bk,28701-bk,28701
Posted,9/24/15,Curtesy Pay - how it works and why you'll love it,http://ig.libertyonline.net/ImageGallery/Custom/cu1060/PDFs/oct15newsletter.pdf,Hallie Pond,AMERICO Federal Credit Union-Content-New Business,AMERICO Federal Credit Union,PA,cu,12752-cu,12752
Posted,11/3/15,Top 5 reasons for Mobile Banking,https://www.memberadviser.com/agcu/e_article003255137.cfm?x=b11,0,w,Hallie Pond,ASSEMBLIES OF GOD Credit Union-Content-Existing Business,ASSEMBLIES OF GOD Credit Union,MO,cu,62897-cu,62897
Posted,10/19/15,How to make the most of your e-banking,http://www.asteracu.com/about-us/blog,Hallie Pond,Astera Credit Union-Content-New Business,Astera Credit Union,MI,cu,60920-cu,60920
Posted,1/21/15,Add-On CDs,http://blog.bank5connect.com/money-management/how-do-add-on-certificates-of-deposit-work,Hallie Pond,BankFive-Content-Existing Business,BankFive,MA,bk,23286-bk,23286
Posted,6/4/15,Fraud Prevention,https://www.benchmarkbank.com/blog/detail/tips_to_prevent_identity_theft_and_fraud,Hallie Pond,Benchmark Bank-None-New Business,Benchmark Bank,TX,bk,19215-bk,19215
Posted,9/8/15,Parents setting a good example for kids,http://www.bhccu.org/2015/09/04/teaching-money-lessons-to-kids/,Hallie Pond,BLACKHAWK COMMUNITY Credit Union-Content-Existing Business,BLACKHAWK COMMUNITY Credit Union,WI,cu,66998-cu,66998
Posted,8/25/15,7 reasons to choose a community bank over a big bank,https://www.bonnevillebank.com/news.php,Hallie Pond,Bonneville Bank-Mixed-New Business,Bonneville Bank,UT,bk,22653-bk,22653
Posted,9/9/15,Mortgages for Med Students,https://www.capitolbank.com/about-news.htm,Hallie Pond,Capitol Bank-Content-New Business,Capitol Bank,WI,bk,34074-bk,34074
Posted,4/7/15,Homebuyers,https://www.carolinatrust.org/financial_education.aspx?a=viewPost&PostID=28100,Hallie Pond,CAROLINA TRUST Federal Credit Union-Content-Existing Business,CAROLINA TRUST Federal Credit Union,SC,cu,12361-cu,12361
Posted,4/21/15,,https://www.carolinatrust.org/financial_education.aspx?a=viewPost&PostID=28100,Hallie Pond,CAROLINA TRUST Federal Credit Union-None-New Business,CAROLINA TRUST Federal Credit Union,SC,cu,12361-cu,12361
Posted,10/6/15,7 Banking Tips for Millennials,http://withwyoming.com/6-tips.html,Hallie Pond,Central Bank and Trust-Content-New Business,Central Bank and Trust,WY,bk,529-bk,529
Posted,4/3/15,,http://www.csfcufinancial.org/#!11-Tips-for-Managing-Your-Credit-Better/c193z/551eb3fa0cf21e26bacf1116,Hallie Pond,Central Sunbelt Federal Credit Union-None-New Business,Central Sunbelt Federal Credit Union,MS,cu,8905-cu,8905
Posted,4/3/15,,http://www.csfcufinancial.org/#!11-Tips-for-Managing-Your-Credit-Better/c193z/551eb3fa0cf21e26bacf1116,Hallie Pond,Central Sunbelt Federal Credit Union-None-Existing Business,Central Sunbelt Federal Credit Union,MS,cu,8905-cu,8905
Posted,11/13/15,*EMV Cards 101,http://centurycu.org/pdf/info.pdf,Hallie Pond,CENTURY Credit Union-Mixed-New Business,CENTURY Credit Union,MO,cu,60435-cu,60435
Posted,10/21/15,Best practices for reducing debt,https://www.waybeyondbanking.com/best-practices-for-reducing-debt/,Hallie Pond,C E S Credit Union-None-New Business,C E S Credit Union,OH,cu,62352-cu,62352
Posted,9/28/15,*Best practices for reducing debt,https://www.waybeyondbanking.com/best-practices-for-reducing-debt/,Hallie Pond,C E S Credit Union-Content-New Business,C E S Credit Union,OH,cu,62352-cu,62352
Posted,10/15/15,Mobile and Online Banking Security,http://www.charlesriverbank.com/business/cash-management/security-center.html,Hallie Pond,Charles River Bank-Content-New Business,Charles River Bank,MA,bk,26602-bk,26602
Posted,6/26/15,Balance Transfers,https://www.chartway.com/about-us/press-room/2015/06/when-buying-a-new-car-should-you-take-the-rebate,Hallie Pond,Chartway Federal Credit Union-Content-New Business,Chartway Federal Credit Union,VA,cu,13242-cu,13242
Posted,4/21/15,,https://choiceone.org/your-syllabus-for-student-loan-repayment/,Hallie Pond,CHOICE ONE COMMUNITY Federal Credit Union-Content-New Business,CHOICE ONE COMMUNITY Federal Credit Union,PA,cu,4240-cu,4240
Posted,1/12/15,,https://choiceone.org/5-ways-to-start-the-new-year-financially-fit/,Hallie Pond,CHOICE ONE COMMUNITY Federal Credit Union-None-New Business,CHOICE ONE COMMUNITY Federal Credit Union,PA,cu,4240-cu,4240
Posted,7/27/15,saving on last minute travel,http://www.cincinnatifederal.com/Money-Saving-Tips.aspx,Hallie Pond,Cincinnati Federal Savings and Loan Association-Mixed-New Business,Cincinnati Federal Savings and Loan Association,OH,bk,28346-bk,28346
Posted,10/7/15,Goals for Saving: Why You Need Certificates,https://www.citadelbanking.com/goals-saving-role-certificates/,Hallie Pond,CITADEL-Content-New Business,CITADEL,PA,cu,2099-cu,2099
Posted,1/15/15,,https://www.memberadviser.com/clarkcountycu/e_article003113310.cfm?x=b11,0,w,Hallie Pond,Clark County Credit Union-None-Existing Business,Clark County Credit Union,Nevada,cu,86752-cu,86752
Posted,4/2/15,,https://www.memberadviser.com/clarkcountycu/e_article003151634.cfm?x=b11,0,w,Hallie Pond,Clark County Credit Union-None-New Business,Clark County Credit Union,Nevada,cu,86752-cu,86752
Posted,4/2/15,Retirement,https://www.memberadviser.com/clarkcountycu/e_article003151634.cfm?x=b11,0,w,Hallie Pond,Clark County Credit Union-Content-Existing Business,Clark County Credit Union,Nevada,cu,86752-cu,86752
Posted,10/22/15,*Home Equity Loans,https://www.communityfirstbank.com/blog,Hallie Pond,Community First Bank-Content-New Business,Community First Bank,AR,bk,34611-bk,34611
Posted,8/17/15,Why we overspend on vacation,http://ig.libertyonline.net/ImageGallery/Custom/cu0192/PDFs/08172015_NerdWalletVacation.pdf,Hallie Pond,COMMUNITY FIRST GUAM Federal Credit Union-Content-New Business,COMMUNITY FIRST GUAM Federal Credit Union,GU,cu,15051-cu,15051
Posted,4/2/15,Student Loans,http://moneybasics411.blogspot.com/,Hallie Pond,COMMUNITY RESOURCE Federal Credit Union-Content-Existing Business,COMMUNITY RESOURCE Federal Credit Union,NY,cu,770-cu,770
Posted,4/2/15,,http://moneybasics411.blogspot.com/,Hallie Pond,COMMUNITY RESOURCE Federal Credit Union-None-New Business,COMMUNITY RESOURCE Federal Credit Union,NY,cu,770-cu,770
Posted,3/23/15,,http://www.conchoeducators.org/AboutUs/Newsletters/2015/2015%20-%201st%20Quarter.pdf,Hallie Pond,CONCHO EDUCATORS Federal Credit Union-None-New Business,CONCHO EDUCATORS Federal Credit Union,TX,cu,4684-cu,4684
Posted,3/23/15,Credit Cards,http://www.conchoeducators.org/AboutUs/Newsletters/2015/2015%20-%201st%20Quarter.pdf,Hallie Pond,CONCHO EDUCATORS Federal Credit Union-Content-Existing Business,CONCHO EDUCATORS Federal Credit Union,TX,cu,4684-cu,4684
Posted,7/2/15,CUs vs Banks,https://www.connectedcreditunion.org/files/banks.pdf,Hallie Pond,Connected Credit Union-Content-New Business,Connected Credit Union,ME,cu,62976-cu,62976
Posted,6/15/15,HELOCs,https://www.bankcfcu.org/understanding-credit/things-to-know-about-a-heloc/,Hallie Pond,CORNERSTONE FINANCIAL Credit Union-Content-New Business,CORNERSTONE FINANCIAL Credit Union,TN,cu,67972-cu,67972
Posted,8/20/15,budgeting on vacation,https://mycucommunity.com/blog/2015/07/01/5-ways-to-keep-vacation-overspending-at-bay,Hallie Pond,CU COMMUNITY Credit Union-Content-Existing Business,CU COMMUNITY Credit Union,MO,cu,63411-cu,63411
Posted,5/8/15,,https://www.dfcu.net/News-and-Announcements/NerdWallet-Home-Equity-Loans-Help-Consumers-Cl-(1).aspx#.VU0fDdNVikr,Hallie Pond,DANNEMORA Federal Credit Union-None-New Business,DANNEMORA Federal Credit Union,NY,cu,12473-cu,12473
Posted,5/8/15,HELOC,https://www.dfcu.net/News-and-Announcements/NerdWallet-Home-Equity-Loans-Help-Consumers-Cl-(1).aspx#.VU0fDdNVikr,Hallie Pond,DANNEMORA Federal Credit Union-Content-Existing Business,DANNEMORA Federal Credit Union,NY,cu,12473-cu,12473
Posted,4/24/15,EMV,https://www.dawsonco-opcu.com/wp-content/uploads/2015/04/EMVChipsExplained4-20151.pdf,Hallie Pond,Dawson Co-Op Credit Union-None-New Business,Dawson Co-Op Credit Union,MN,cu,61624-cu,61624
Posted,4/24/15,,https://www.dawsonco-opcu.com/wp-content/uploads/2015/04/EMVChipsExplained4-20151.pdf,Hallie Pond,Dawson Co-Op Credit Union-None-New Business,Dawson Co-Op Credit Union,MN,cu,61624-cu,61624
Posted,4/27/15,Credit,http://dococu.com/blog/2015/04/27/a-credit-overview/,Hallie Pond,DOCO Credit Union-Content-Existing Business,DOCO Credit Union,GA,cu,68618-cu,68618
Posted,5/7/15,,http://dococu.com/blog/2015/05/07/how-to-build-your-credit/,Hallie Pond,DOCO Credit Union-None-New Business,DOCO Credit Union,GA,cu,68618-cu,68618
Posted,4/2/15,,https://www.dominioncu.org/?page=education_homequity_or_heloc,Hallie Pond,DOMINION Credit Union-None-New Business,DOMINION Credit Union,VA,cu,66973-cu,66973
Posted,4/2/15,HEL vs HELOC,https://www.dominioncu.org/?page=education_homequity_or_heloc,Hallie Pond,DOMINION Credit Union-Content-Existing Business,DOMINION Credit Union,VA,cu,66973-cu,66973
Posted,11/2/15,Online Banking,https://www.eccu.org/community/consumerresources/how-to-make-the-most-of-online-banking,Hallie Pond,EVANGELICAL CHRISTIAN Credit Union-Content-New Business,EVANGELICAL CHRISTIAN Credit Union,CA,cu,63837-cu,63837
Posted,11/3/15,Making the most of E-Banking,https://www.fmbankva.com/blog/detail/making-the-most-of-e-banking,Hallie Pond,Farmers & Merchants Bank (VA)-Content-New Business,Farmers & Merchants Bank (VA),VA,bk,8668-bk,8668
Posted,8/31/15,Improving your Credit,http://www.financialbuilders.org/how-to-improve-your-credit.html,Hallie Pond,FINANCIAL BUILDERS Federal Credit Union-Content-New Business,FINANCIAL BUILDERS Federal Credit Union,IN,cu,16213-cu,16213
Posted,6/17/15,Financial Tips,http://www.firstbt.com/blog/saving-advice-millennials/,Hallie Pond,First Bank & Trust (IL)-Content-New Business,First Bank & Trust (IL),IL,bk,34060-bk,34060
Posted,5/8/15,,http://www.firstcapitalfcu.com/services/financial-education/blog.html,Hallie Pond,FIRST CAPITAL Federal Credit Union-None-New Business,FIRST CAPITAL Federal Credit Union,PA,cu,24490-cu,24490
Posted,2/27/15,,http://www.firstcapitalfcu.com/services/financial-education/blog.html,Hallie Pond,FIRST CAPITAL Federal Credit Union-None-New Business,FIRST CAPITAL Federal Credit Union,PA,cu,24490-cu,24490
Posted,10/22/15,*EMV Cards 101,http://www.firstfarmers.com/about/news-archive/article/2015/10/what-are-emv-cards,Hallie Pond,First Farmers State Bank-Content-New Business,First Farmers State Bank,IL,bk,10879-bk,10879
Posted,11/18/15,*Safe Shopping,http://blog.firstfcu.org/how-to-stay-safe-while-holiday-shopping,Hallie Pond,FIRST FINANCIAL Credit Union-Content-New Business,FIRST FINANCIAL Credit Union,IL,cu,68450-cu,68450
Posted,9/11/15,7 banking tips for millennials,https://www.firstipswich.com/assets/documents/7%20Banking%20Tips%20for%20Millennials.pdf,Hallie Pond,First Ipswich Bank-Content-New Business,First Ipswich Bank,MA,bk,2595-bk,2595
Posted,3/12/15,Mortgages,http://www.1stmarinerbank.com/blog/post/2015/03/12/3-Ways-to-Get-Government-Help-with-Buying-a-New-Home.aspx,Hallie Pond,First Mariner Bank-Content-Existing Business,First Mariner Bank,MD,bk,31286-bk,31286
Posted,5/11/15,,https://www.fnbwaupaca.com/2015/05/putting-graduation-gifts-to-good-use/,Hallie Pond,First National Bank (WI)-Content-New Business,First National Bank (WI),WI,bk,15149-bk,15149
Posted,5/21/15,,https://www.fnbn.com/money-moves-to-make-before-shipping-off-to-college-the-first-national-bank-blog/,Hallie Pond,First National Bank and Trust Company of Newtown-Content-New Business,First National Bank and Trust Company of Newtown,PA,bk,7658-bk,7658
Posted,4/7/15,,https://www.fnbn.com/how-to-pick-and-pay-for-the-best-values-in-home-improvement/,Hallie Pond,First National Bank and Trust Company of Newtown-None-New Business,First National Bank and Trust Company of Newtown,PA,bk,7658-bk,7658
Posted,9/30/15,*EMV Cards 101,http://www.fnbfairfieldiowa.com/files/emv_cards_101.pdf,Hallie Pond,First National Bank in Fairfield-Content-New Business,First National Bank in Fairfield,IA,bk,13853-bk,13853
Posted,10/9/15,*5 steps to cut your data security risks,https://www.fnbpasco.com/2015/10/08/five-steps-to-cut-your-data-security-risks/,Hallie Pond,First National Bank of Pasco-Content-New Business,First National Bank of Pasco,FL,bk,26829-bk,26829
Posted,8/31/15,7 banking tips for millenials,https://www.firstcu.com/identity-theft.htm,Hallie Pond,FIRST SERVICE Federal Credit Union-Content-New Business,FIRST SERVICE Federal Credit Union,OH,cu,11170-cu,11170
Posted,11/5/15,26 Month CD Special,http://www.fsbfinancial.com/news/127-5-benefits-of-cds,Hallie Pond,First State Bank of St. Charles, Missouri-Content-New Business,First State Bank of St. Charles, Missouri,MO,bk,12219-bk,12219
Posted,6/22/15,Home Improvements,http://fivecounty.com/pdfs/home-improvements.pdf,Hallie Pond,FIVE COUNTY Credit Union-Content-New Business,FIVE COUNTY Credit Union,ME,cu,67993-cu,67993
Posted,8/6/15,Credit Building,https://www.fortcommunity.com/about-us/blog/building-and-maintaining-a-strong-credit-score,Hallie Pond,FORT COMMUNITY Credit Union-Content-Existing Business,FORT COMMUNITY Credit Union,WI,cu,67184-cu,67184
Posted,9/10/15,Teen Credit Building,https://www.fortcommunity.com/about-us/blog/7-money-saving-tips-for-teens,Hallie Pond,FORT COMMUNITY Credit Union-Content-New Business,FORT COMMUNITY Credit Union,WI,cu,67184-cu,67184
Posted,8/17/15,Banking locally - take charge,http://www.fortknoxfcu.org/cunews.html,Hallie Pond,FORT KNOX Federal Credit Union-Mixed-New Business,FORT KNOX Federal Credit Union,KY,cu,7000-cu,7000
Posted,8/18/15,Fixer Uppers,https://www.greatbasin.org/6741/home-improvements-home-equity/,Hallie Pond,GREAT BASIN Federal Credit Union-Content-Existing Business,GREAT BASIN Federal Credit Union,NV,cu,7063-cu,7063
Posted,2/5/15,,https://www.greateriefcu.com/about-us/news-and-events/15-02-05/How_to_Select_a_Credit_Card.aspx,Hallie Pond,GREAT ERIE Federal Credit Union-Content-Existing Business,GREAT ERIE Federal Credit Union,NY,cu,7925-cu,7925
Posted,2/5/15,,https://www.greateriefcu.com/about-us/news-and-events/15-02-05/How_to_Select_a_Credit_Card.aspx,Hallie Pond,GREAT ERIE Federal Credit Union-None-New Business,GREAT ERIE Federal Credit Union,NY,cu,7925-cu,7925
Posted,5/18/15,Rent or Buy,https://www.glcu.org/about_us/blog/money_smarts/?news_cat=money_smarts&news_article=renting_vs_buying_a_home,Hallie Pond,GREAT LAKES Credit Union-Content-New Business,GREAT LAKES Credit Union,IL,cu,60238-cu,60238
Posted,4/21/15,,https://www.glcu.org/about_us/blog/money_smarts/?news_cat=money_smarts&news_article=protect_yourself_by_understanding_your_consumer_rights,Hallie Pond,GREAT LAKES Credit Union-None-New Business,GREAT LAKES Credit Union,IL,cu,60238-cu,60238
Posted,11/6/15,CUs vs Banks,https://www.greylock.org/how_credit_unions_compare_with_banks.html,Hallie Pond,GREYLOCK Federal Credit Union-Content-New Business,GREYLOCK Federal Credit Union,MA,cu,24560-cu,24560
Posted,7/23/15,When to get A Bill Consolidation Loan,https://www.hecoefcu.org/when-to-consider-a-bill-consolidation-loan/,Hallie Pond,HAWAIIAN ELECTRIC EMPLOYEES Federal Credit Union-Content-New Business,HAWAIIAN ELECTRIC EMPLOYEES Federal Credit Union,HI,cu,1869-cu,1869
Posted,4/6/15,,https://www.hawaiifcu.org/pdf/NL-apr-jun15.pdf,Hallie Pond,HAWAII Federal Credit Union-None-New Business,HAWAII Federal Credit Union,HI,cu,2403-cu,2403
Posted,4/6/15,,https://www.hawaiifcu.org/pdf/NL-apr-jun15.pdf,Hallie Pond,HAWAII Federal Credit Union-Content-Existing Business,HAWAII Federal Credit Union,HI,cu,2403-cu,2403
Posted,4/14/15,,https://heritage.secure-loancenter.com/PageContent.aspx?PageID=52,Hallie Pond,HERITAGE Credit Union-None-New Business,HERITAGE Credit Union,WI,cu,68385-cu,68385
Posted,6/12/15,Raising Credit Limit,https://www.heritagecu.org//assets/docs/Newsletter.pdf,Hallie Pond,HERITAGE Credit Union-Content-New Business,HERITAGE Credit Union,WI,cu,68385-cu,68385
Posted,5/20/15,Setting Up for Financial Independence,https://www.heritagesouth.org/Articles/bmaking_good_financial_decisions_after_high_schoolb.aspx,Hallie Pond,HERITAGE SOUTH COMMUNITY Credit Union-Content-New Business,HERITAGE SOUTH COMMUNITY Credit Union,TN,cu,67748-cu,67748
Posted,5/25/15,Car Loans,http://blog.heritagevalleyfcu.org/2015/05/how-to-finance-your-new-car/,Hallie Pond,HERITAGE VALLEY Federal Credit Union-Content-New Business,HERITAGE VALLEY Federal Credit Union,PA,cu,303-cu,303
Posted,5/18/15,Financial Independence,https://www.ksucreditunion.com/Latest-News/First-Steps-to-Financial-Independence.aspx,Hallie Pond,KANSAS STATE UNIVERSITY Federal Credit Union-Content-New Business,KANSAS STATE UNIVERSITY Federal Credit Union,KS,cu,5257-cu,5257
Posted,6/1/15,,http://www.lancofcu.com/debt-protection/protecting-against-heavy-damage.html,Hallie Pond,Lanco Federal Credit Union-Content-New Business,Lanco Federal Credit Union,PA,cu,16657-cu,16657
Posted,4/24/15,,https://www.launchatleaders.com/news/blog/view/3/77#.VUOwr9NVikp,Hallie Pond,LEADERS Credit Union-Content-Existing Business,LEADERS Credit Union,TN,cu,61185-cu,61185
Posted,4/24/15,,https://www.launchatleaders.com/news/blog/view/3/77#.VUOwr9NVikp,Hallie Pond,LEADERS Credit Union-None-New Business,LEADERS Credit Union,TN,cu,61185-cu,61185
Posted,1/29/15,ID Theft,http://blog.lonestarcu.org/bid/359838/How-to-Avoid-Identity-Theft-by-Hackers-Dumpster-Divers-and-Snoops,Hallie Pond,LONE STAR Credit Union-Content-Existing Business,LONE STAR Credit Union,TX,cu,68449-cu,68449
Posted,1/29/15,,http://blog.lonestarcu.org/bid/359838/How-to-Avoid-Identity-Theft-by-Hackers-Dumpster-Divers-and-Snoops,Hallie Pond,LONE STAR Credit Union-None-New Business,LONE STAR Credit Union,TX,cu,68449-cu,68449
Posted,2/2/15,Kids and Saving,http://www.lusofederal.com/Newsletters/Newsletter_TWB.pdf,Hallie Pond,LUSO Federal Credit Union-Content-Existing Business,LUSO Federal Credit Union,MA,cu,20600-cu,20600
Posted,2/2/15,,http://www.lusofederal.com/Newsletters/Newsletter_TWB.pdf,Hallie Pond,LUSO Federal Credit Union-None-New Business,LUSO Federal Credit Union,MA,cu,20600-cu,20600
Posted,9/16/15,Savings Accounts for Youngsters,http://www.lusofederal.com/documents/2015/03/soaring-savings-for-wilbraham-middle-school.pdf,Hallie Pond,LUSO Federal Credit Union-Content-New Business,LUSO Federal Credit Union,MA,cu,20600-cu,20600
Posted,9/3/15,Mobile Banking: what you need to know,http://www.malheurfcu.org/pdf/Mobile%20Banking.pdf,Hallie Pond,MALHEUR Federal Credit Union-Content-New Business,MALHEUR Federal Credit Union,OR,cu,11579-cu,11579
Posted,10/9/15,Benefits of Rewards Checking,https://agreatbank.com/give-your-finances-a-boost-with-a-rewards-checking-account/,Hallie Pond,Marlborough Savings Bank-Content-New Business,Marlborough Savings Bank,MA,bk,90235-bk,90235
Posted,11/18/15,*Building Credit,http://mazumafykc.com/5-reasons-to-stop-trying-to-build-credit/,Hallie Pond,Mazuma Credit Union-Content-New Business,Mazuma Credit Union,MO,cu,64084-cu,64084
Posted,9/11/15,How to protect your money and accounts online,https://www.mediapolissavingsbank.net/,Hallie Pond,Mediapolis Savings Bank-Content-New Business,Mediapolis Savings Bank,IA,bk,15772-bk,15772
Posted,10/1/15,Refinancing Your Auto Loan,https://www.memorialcu.org/wp-content/uploads/2015/09/4th-Quarter-Newsletter-WEB.pdf,Hallie Pond,MEMORIAL Credit Union-Content-New Business,MEMORIAL Credit Union,TX,cu,62571-cu,62571
Posted,9/16/15,EMV Cards,http://mercersavings.com/switching-to-emv-chip-cards-for-better-security/,Hallie Pond,Mercer Savings Bank-Content-New Business,Mercer Savings Bank,OH,bk,30084-bk,30084
Posted,6/19/15,,http://metrocommunityfcu.com/page6.html,Hallie Pond,Metro Community Federal Credit Union-Content-New Business,Metro Community Federal Credit Union,WV,cu,8791-cu,8791
Posted,8/31/15,Why you should look to your credit union for an auto loan,https://www.moneyonefcu.org/custom/fi/mofculargomd/fb/disclosure/Why-a-Credit-Union-Car-Loan-Can-Be-a-Great-Deal.pdf,Hallie Pond,Money One Federal Credit Union-Content-New Business,Money One Federal Credit Union,MD,cu,7264-cu,7264
Posted,10/14/15,Why you need an emergency fund,http://mf.lkcsproof.com/about-us/about-us/blog/blog/2015/09/29/emergency-funds-your-safeguard-against-the-unexpected,Hallie Pond,MUTUAL 1st Federal Credit Union-Content-New Business,MUTUAL 1st Federal Credit Union,NE,cu,24540-cu,24540
Posted,9/28/15,*Credit Card Best Practices,https://www.jaclcu.com/visa/,Hallie Pond,NATIONAL J. A. C. L. Credit Union-Content-New Business,NATIONAL J. A. C. L. Credit Union,UT,cu,67005-cu,67005
Posted,8/17/15,When to Consolidate Your Student Loans,https://www.nyufcu.com/about_us/news/?when_to_consolidate_your_student_loans&show=news&newsID=20585,Hallie Pond,New York University Federal Credit Union-Content-New Business,New York University Federal Credit Union,NY,cu,23958-cu,23958
Posted,8/7/15,The different types of mortgages,http://ohiocatholicfcu.com/what-to-know-when-financing-your-first-home/,Hallie Pond,OHIO CATHOLIC Federal Credit Union-Content-New Business,OHIO CATHOLIC Federal Credit Union,OH,cu,9208-cu,9208
Posted,5/22/15,Summer Savings,http://www.webcuohio.com/ohiohealthcare/financial_tips.htm,Hallie Pond,OHIO HEALTHCARE Federal Credit Union-Content-New Business,OHIO HEALTHCARE Federal Credit Union,OH,cu,24725-cu,24725
Posted,3/2/15,,http://oecu.com/services/member-education/safetynet/,Hallie Pond,OKLAHOMA EDUCATORS Credit Union-None-New Business,OKLAHOMA EDUCATORS Credit Union,OK,cu,61088-cu,61088
Posted,3/2/15,Savings Tips,http://oecu.com/services/member-education/safetynet/,Hallie Pond,OKLAHOMA EDUCATORS Credit Union-Content-Existing Business,OKLAHOMA EDUCATORS Credit Union,OK,cu,61088-cu,61088
Posted,1/27/15,,http://www.olycu.org/documents/January2015.pdf,Hallie Pond,OLYMPIA Credit Union-None-New Business,OLYMPIA Credit Union,WA,cu,68331-cu,68331
Posted,1/9/15,Credit-building Tips,http://www.olycu.org/documents/January2015.pdf,Hallie Pond,OLYMPIA Credit Union-Content-Existing Business,OLYMPIA Credit Union,WA,cu,68331-cu,68331
Posted,10/27/15,7 Things to Know When Looking to Buy Your First Home,https://www.parkcitycu.org/about-us/news/blog/7-things-to-know-when-looking-to-buy-your-first-home,Hallie Pond,PARK CITY Credit Union-None-New Business,PARK CITY Credit Union,WI,cu,67196-cu,67196
Posted,4/27/15,First Car,http://peachstatefcublog.org/your-first-car/,Hallie Pond,Peach State Federal Credit Union-Content-New Business,Peach State Federal Credit Union,GA,cu,14676-cu,14676
